ISO,Name,Age,Ht.,Nickname,Result / next fight / status,Ref,Endeavor record,MMA record
Flag of Belarus.svg,Andrei Arlovski *,43,6 ft 3 in (1.91 m),The Pit Bull,,,23–14 (1 NC),34–20 (2 NC)
Flag of Sweden.svg,Alexander Gustafsson,35,6 ft 4 in (1.93 m),The Mauler,UFC Fight Night 208 (London) – Nikita Krylov / Moving to Light Heavyweight,[69],10–7,18–7
Flag of United States.svg,Stipe Miocic,39,6 ft 4 in (1.93 m),,,,14–4,20–4
Flag of Sweden.svg,Ilir Latifi,38,5 ft 10 in (1.78 m),The Sledgehammer,,,8–6,15–8 (1 NC)
Flag of United States.svg,Walt Harris,39,6 ft 5 in (1.96 m),The Big Ticket,,,6–8 (1 NC),13–10 (1 NC)
Flag of United States.svg,Derrick Lewis,37,6 ft 3 in (1.91 m),The Black Beast,UFC 277 (TBD) - Sergei Pavlovich,[70],17–7,26–9 (1 NC)
Flag of Brazil.svg,Marcos Rogério de Lima *,37,6 ft 1 in (1.85 m),Pezão,Loss - UFC 274 (Phoenix) – Blagoy Ivanov,[71],8–7,19–8–1
Flag of Russian Federation.svg,Alexey Oleynik,45,6 ft 2 in (1.88 m),The Boa Constrictor,,,9–7,60–17–1
Flag of United States.svg,Jake Collier,33,6 ft 3 in (1.91 m),The Prototype,,,5–6,13–7
Flag of Russian Federation.svg,Shamil Abdurakhimov,40,6 ft 3 in (1.91 m),Abrek,,,5–5,20–7
Flag of Cameroon.svg,Francis Ngannou (C),35,6 ft 4 in (1.93 m),The Predator,,,12–2,17–3
Flag of Syria.svg,Jarjis Danho,38,6 ft 3 in (1.91 m),Man Mountain,,,1–1–1,6–1–1 (1 NC)
Flag of United States.svg,Curtis Blaydes,31,6 ft 4 in (1.93 m),Razor,UFC Fight Night 208 (London) - Tom Aspinall,[72],11–3 (1 NC),16–3 (1 NC)
Flag of Poland.svg,Marcin Tybura,36,6 ft 3 in (1.91 m),Tybur,UFC 278 (Salt Lake City) - Alexander Romanov,[25],9–6,22–7
Flag of United States.svg,Chase Sherman,32,6 ft 4 in (1.93 m),The Vanilla Gorilla,UFC on ESPN 39 (Las Vegas) - Jared Vanderaa,[73],3–8,15–10
